X,Y,classe
0.0,0.0,1
0.0,0.5210526315789474,1
0.0,1.0421052631578949,1
0.0,1.5631578947368423,1
0.0,2.0842105263157897,1
0.0,2.605263157894737,1
0.0,3.1263157894736846,1
0.0,3.647368421052632,1
0.0,4.1684210526315795,1
0.0,4.689473684210527,1
0.0,5.210526315789474,1
0.0,5.731578947368422,1
0.0,6.252631578947369,1
0.0,6.773684210526317,1
0.0,7.294736842105264,1
0.0,7.8157894736842115,1
0.0,8.336842105263159,1
0.0,8.857894736842105,1
0.0,9.378947368421054,1
0.0,9.9,1
0.5210526315789474,0.0,1
0.5210526315789474,0.5210526315789474,1
0.5210526315789474,1.0421052631578949,1
0.5210526315789474,1.5631578947368423,1
0.5210526315789474,2.0842105263157897,1
0.5210526315789474,2.605263157894737,1
0.5210526315789474,3.1263157894736846,1
0.5210526315789474,3.647368421052632,1
0.5210526315789474,4.1684210526315795,1
0.5210526315789474,4.689473684210527,1
0.5210526315789474,5.210526315789474,1
0.5210526315789474,5.731578947368422,1
0.5210526315789474,6.252631578947369,1
0.5210526315789474,6.773684210526317,1
0.5210526315789474,7.294736842105264,1
0.5210526315789474,7.8157894736842115,1
0.5210526315789474,8.336842105263159,1
0.5210526315789474,8.857894736842105,1
0.5210526315789474,9.378947368421054,1
0.5210526315789474,9.9,1
1.0421052631578949,0.0,1
1.0421052631578949,0.5210526315789474,1
1.0421052631578949,1.0421052631578949,1
1.0421052631578949,1.5631578947368423,1
1.0421052631578949,2.0842105263157897,1
1.0421052631578949,2.605263157894737,1
1.0421052631578949,3.1263157894736846,1
1.0421052631578949,3.647368421052632,1
1.0421052631578949,4.1684210526315795,1
1.0421052631578949,4.689473684210527,1
1.0421052631578949,5.210526315789474,1
1.0421052631578949,5.731578947368422,1
1.0421052631578949,6.252631578947369,1
1.0421052631578949,6.773684210526317,1
1.0421052631578949,7.294736842105264,1
1.0421052631578949,7.8157894736842115,1
1.0421052631578949,8.336842105263159,1
1.0421052631578949,8.857894736842105,1
1.0421052631578949,9.378947368421054,1
1.0421052631578949,9.9,1
1.5631578947368423,0.0,1
1.5631578947368423,0.5210526315789474,1
1.5631578947368423,1.0421052631578949,1
1.5631578947368423,1.5631578947368423,1
1.5631578947368423,2.0842105263157897,1
1.5631578947368423,2.605263157894737,1
1.5631578947368423,3.1263157894736846,1
1.5631578947368423,3.647368421052632,1
1.5631578947368423,4.1684210526315795,1
1.5631578947368423,4.689473684210527,1
1.5631578947368423,5.210526315789474,1
1.5631578947368423,5.731578947368422,1
1.5631578947368423,6.252631578947369,1
1.5631578947368423,6.773684210526317,1
1.5631578947368423,7.294736842105264,1
1.5631578947368423,7.8157894736842115,1
1.5631578947368423,8.336842105263159,1
1.5631578947368423,8.857894736842105,1
1.5631578947368423,9.378947368421054,1
1.5631578947368423,9.9,1
2.0842105263157897,0.0,1
2.0842105263157897,0.5210526315789474,1
2.0842105263157897,1.0421052631578949,1
2.0842105263157897,1.5631578947368423,1
2.0842105263157897,2.0842105263157897,1
2.0842105263157897,2.605263157894737,1
2.0842105263157897,3.1263157894736846,1
2.0842105263157897,3.647368421052632,1
2.0842105263157897,4.1684210526315795,1
2.0842105263157897,4.689473684210527,1
2.0842105263157897,5.210526315789474,1
2.0842105263157897,5.731578947368422,1
2.0842105263157897,6.252631578947369,1
2.0842105263157897,6.773684210526317,1
2.0842105263157897,7.294736842105264,1
2.0842105263157897,7.8157894736842115,1
2.0842105263157897,8.336842105263159,1
2.0842105263157897,8.857894736842105,1
2.0842105263157897,9.378947368421054,1
2.0842105263157897,9.9,1
2.605263157894737,0.0,1
2.605263157894737,0.5210526315789474,1
2.605263157894737,1.0421052631578949,1
2.605263157894737,1.5631578947368423,1
2.605263157894737,2.0842105263157897,1
2.605263157894737,2.605263157894737,1
2.605263157894737,3.1263157894736846,1
2.605263157894737,3.647368421052632,1
2.605263157894737,4.1684210526315795,1
2.605263157894737,4.689473684210527,1
2.605263157894737,5.210526315789474,1
2.605263157894737,5.731578947368422,1
2.605263157894737,6.252631578947369,1
2.605263157894737,6.773684210526317,1
2.605263157894737,7.294736842105264,1
2.605263157894737,7.8157894736842115,1
2.605263157894737,8.336842105263159,1
2.605263157894737,8.857894736842105,1
2.605263157894737,9.378947368421054,1
2.605263157894737,9.9,1
3.1263157894736846,0.0,1
3.1263157894736846,0.5210526315789474,1
3.1263157894736846,1.0421052631578949,1
3.1263157894736846,1.5631578947368423,1
3.1263157894736846,2.0842105263157897,1
3.1263157894736846,2.605263157894737,1
3.1263157894736846,3.1263157894736846,1
3.1263157894736846,3.647368421052632,1
3.1263157894736846,4.1684210526315795,1
3.1263157894736846,4.689473684210527,1
3.1263157894736846,5.210526315789474,1
